fi_code|date|service_system_type|transaction_type|merchant_business_type|merchant_category_code|amount|number|terminal_average_amount_range
42|2018-12-31|CPF|010013|30103|MCC065|2264.53|3|94560000002
42|2018-12-31|CPF|010001|30101|MCC193|571.58|5|94560000001
42|2018-12-31|CPF|099999|30103|MCC044|630.74|2|94560000001
42|2018-12-31|CPF|010001|30101|MCC031|50678.63|237|94560000001
42|2018-12-31|CPF|010001|30101|MCC023|253506.72|186|94560000003
42|2018-12-31|CPF|010023|30103|MCC236|84912.2|6|94560000006
42|2018-12-31|CPF|099999|30103|MCC184|408.0|3|94560000001
42|2018-12-31|CPF|010032|30102|MCC090|133464.6|73|94560000003
42|2018-12-31|CPF|010031|30101|MCC125|422198.0|89|94560000004
42|2018-12-31|CPF|010021|30101|MCC259|121795.92|8|94560000006
42|2018-12-31|CPF|010032|30102|9999|1578985.27|2500|94560000002
42|2018-12-31|CPF|010001|30101|MCC041|1706.64|2|94560000002
42|2018-12-31|CPF|010021|30101|MCC033|6791.76|27|94560000001
42|2018-12-31|CPF|010031|30101|MCC046|1235.14|2|94560000002
42|2018-12-31|CPF|010003|30103|MCC025|1867.42|2|94560000002
42|2018-12-31|CPF|010023|30103|MCC065|58781.53|103|94560000002
42|2018-12-31|CPF|010021|30101|MCC174|54705.75|31|94560000003
42|2018-12-31|CPF|010001|30101|MCC188|3191.61|4|94560000002
42|2018-12-31|CPF|010001|30101|MCC066|26200.89|25|94560000003
42|2018-12-31|OTH|099999||MCC030|159.93|3|94560000001
42|2018-12-31|CPF|010011|30101|MCC065|639.24|2|94560000001
42|2018-12-31|CPF|010023|30103|MCC237|4179.42|2|94560000004
42|2018-12-31|CPF|010021|30101|MCC154|37639.97|2|94560000006
42|2018-12-31|CPF|010031|30101|MCC059|10792.66|8|94560000003
42|2018-12-31|CPF|010031|30101|MCC024|110273.37|12|94560000005
42|2018-12-31|CPF|010032|30102|MCC026|2346.67|2|94560000003
42|2018-12-31|CPF|010032|30102|MCC128|132472.35|270|94560000001
42|2018-12-31|CPF|010033|30103|MCC205|21114.72|36|94560000002
42|2018-12-31|CPF|010033|30103|MCC257|5447.18|14|94560000001
42|2018-12-31|CPF|010011|30101|MCC212|38270.6|20|94560000003
42|2018-12-31|CPF|010023|30103|MCC132|43100.82|8|94560000005
42|2018-12-31|CPF|010033|30103|MCC046|3322.11|5|94560000002
42|2018-12-31|CPF|010021|30101|MCC069|1626301.32|4951|94560000001
42|2018-12-31|CPF|010013|30103|MCC063|6554.39|6|94560000003
42|2018-12-31|CPF|010032|30102|MCC260|5077.97|10|94560000002
42|2018-12-31|CPF|010023|30103|MCC245|2300.59|8|94560000001
42|2018-12-31|CPF|010001|30101|MCC215|748847.59|4499|94560000001
42|2018-12-31|CPF|010023|30103|MCC072|1895.16|2|94560000002
42|2018-12-31|CPF|010023|30103|MCC060|12503.27|16|94560000002
42|2018-12-31|OTH|099999||MCC170|9793.2|7|94560000003
42|2018-12-31|CPF|010023|30103|MCC071|216155.85|127|94560000003
42|2018-12-31|CPF|010023|30103|MCC066|74412.75|57|94560000003
42|2018-12-31|CPF|010021|30101|MCC066|148903.59|175|94560000002
42|2018-12-31|CPF|099999|30103|MCC054|2408.44|3|94560000002
42|2018-12-31|CPF|010001|30101|MCC217|11239.78|45|94560000001
42|2018-12-31|OTH|099999||MCC173|354908.14|54|94560000005
42|2018-12-31|CPF|010033|30103|MCC128|583281.85|1076|94560000002
42|2018-12-31|CPF|099999|30101|MCC058|4995.23|1|94560000004
42|2018-12-31|CPF|010001|30101|MCC250|10668.8|19|94560000002
42|2018-12-31|CPF|010011|30101|MCC227|7627.7|4|94560000003
42|2018-12-31|CPF|010023|30103|MCC064|8247.34|13|94560000002
42|2018-12-31|CPF|010023|30103|MCC094|6939.73|23|94560000001
42|2018-12-31|CPF|010021|30101|MCC129|9804.62|12|94560000002
42|2018-12-31|CPF|010021|30101|MCC238|2098.9|7|94560000001
42|2018-12-31|CPF|010003|30103|MCC145|1482.97|2|94560000002
42|2018-12-31|CPF|010011|30101|MCC205|10482.91|15|94560000002
42|2018-12-31|CPF|010011|30101|MCC079|2137.89|1|94560000004
42|2018-12-31|CPF|010032|30102|MCC195|834.0|1|94560000002
42|2018-12-31|CPF|010031|30101|MCC184|42682.24|138|94560000001
42|2018-12-31|CPF|010033|30103|MCC063|145523.54|57|94560000004
42|2018-12-31|CPF|010033|30103|MCC071|21410.89|10|94560000004
42|2018-12-31|CPF|010021|30101|MCC067|168396.68|1|94560000007
42|2018-12-31|CPF|010003|30103|MCC061|5477.0|5|94560000003
42|2018-12-31|CPF|010011|30101|MCC027|89625.41|89|94560000003
42|2018-12-31|CPF|010011|30101|MCC183|30682.93|5|94560000005
42|2018-12-31|CPF|010022|30102|9999|61316.01|47|94560000003
42|2018-12-31|CPF|010011|30101|MCC043|6264.45|3|94560000004
42|2018-12-31|CPF|010003|30103|MCC026|72.87|1|94560000001
42|2018-12-31|CPF|010033|30103|MCC259|59017.34|2|94560000006
42|2018-12-31|CPF|010011|30101|MCC173|167727.83|35|94560000004
42|2018-12-31|CPF|010001|30101|MCC145|1195.49|5|94560000001
42|2018-12-31|CPF|010021|30101|MCC049|147389.76|82|94560000003
42|2018-12-31|CPF|010013|30103|MCC184|14499.2|36|94560000001
42|2018-12-31|CPF|010032|30102|MCC061|408.44|3|94560000001
42|2018-12-31|CPF|010033|30103|MCC254|89995.3|35|94560000004
42|2018-12-31|CPF|010023|30103|MCC069|552589.04|2369|94560000001
42|2018-12-31|CPF|010013|30103|MCC227|4644.75|7|94560000002
42|2018-12-31|CPF|010013|30103|MCC017|2905.24|4|94560000002
42|2018-12-31|CPF|010013|30103|MCC129|198.27|1|94560000001
42|2018-12-31|CPF|010032|30102|MCC173|84027.15|17|94560000004
42|2018-12-31|CPF|010021|30101|MCC215|3663577.26|14879|94560000001
42|2018-12-31|CPF|010021|30101|MCC093|1625997.95|698|94560000004
42|2018-12-31|CPF|010021|30101|MCC155|4233.28|11|94560000001
42|2018-12-31|CPF|010031|30101|MCC054|1412.54|9|94560000001
42|2018-12-31|CPF|010013|30103|MCC023|17847.9|9|94560000003
42|2018-12-31|CPF|010001|30101|MCC125|944095.83|1005|94560000002
42|2018-12-31|CPF|010033|30103|MCC056|12102.17|3|94560000004
42|2018-12-31|CPF|010032|30102|MCC065|51.46|1|94560000001
42|2018-12-31|CPF|010001|30101|MCC072|5469.44|7|94560000002
42|2018-12-31|CPF|010023|30103|MCC171|11469.4|14|94560000002
42|2018-12-31|CPF|099999|30101|MCC160|7240.62|1|94560000005
42|2018-12-31|CPF|010003|30103|MCC205|19625.14|32|94560000002
42|2018-12-31|CPF|010001|30101|9999|56129241.23|104754|94560000002
42|2018-12-31|CPF|010031|30101|MCC225|69205.92|6|94560000006
42|2018-12-31|CPF|010001|30101|MCC161|4944.84|3|94560000003
42|2018-12-31|CPF|010031|30101|MCC193|170.38|2|94560000001
42|2018-12-31|OTH|099999||MCC080|12944.43|23|94560000002
42|2018-12-31|CPF|099999|30101|MCC167|822934.89|32|94560000006
42|2018-12-31|CPF|010001|30101|MCC182|31.35|3|94560000001
42|2018-12-31|CPF|010001|30101|MCC091|13923.75|6|94560000004
42|2018-12-31|CPF|010023|30103|MCC017|1405.76|4|94560000001
42|2018-12-31|CPF|010023|30103|MCC031|55156.94|203|94560000001
42|2018-12-31|CPF|010013|30103|MCC160|26881.28|5|94560000005
42|2018-12-31|CPF|010033|30103|MCC061|373350.52|182|94560000004
42|2018-12-31|CPF|010011|30101|MCC116|95.98|2|94560000001
42|2018-12-31|CPF|010011|30101|MCC067|229380.66|35|94560000005
42|2018-12-31|CPF|010023|30103|MCC260|147787.58|175|94560000002
42|2018-12-31|CPF|010023|30103|MCC259|27116.58|1|94560000006
42|2018-12-31|CPF|010013|30103|MCC217|11730.76|8|94560000003
42|2018-12-31|CPF|010021|30101|MCC225|20448.4|13|94560000003
42|2018-12-31|CPF|010031|30101|MCC065|17937.09|18|94560000002
42|2018-12-31|CPF|010023|30103|MCC193|1052.51|10|94560000001
42|2018-12-31|CPF|010021|30101|MCC064|15222.45|14|94560000003
42|2018-12-31|CPF|010031|30101|MCC227|81517.44|29|94560000004
42|2018-12-31|CPF|010003|30103|MCC099|63286.86|52|94560000003
42|2018-12-31|CPF|010033|30103|MCC054|2337.43|5|94560000001
42|2018-12-31|CPF|010021|30101|MCC087|101924988.2|121955|94560000002
42|2018-12-31|OTH|099999||MCC103|2038.1|1|94560000004
42|2018-12-31|CPF|010011|30101|MCC260|39.39|2|94560000001
42|2018-12-31|CPF|010023|30103|MCC167|51941053.2|3987|94560000006
42|2018-12-31|CPF|010023|30103|MCC056|17907.32|8|94560000004
42|2018-12-31|CPF|099999|30103|MCC160|5900.41|1|94560000005
42|2018-12-31|CPF|010003|30103|MCC094|6656.01|52|94560000001
42|2018-12-31|CPF|010001|30101|MCC025|1345.1|4|94560000001
42|2018-12-31|CPF|010001|30101|MCC046|2833.26|7|94560000001
42|2018-12-31|CPF|010033|30103|MCC058|37444.81|23|94560000003
42|2018-12-31|CPF|099999|30103|9999|1163508.34|1780|94560000002
42|2018-12-31|CPF|010003|30103|MCC254|16988.8|2|94560000005
42|2018-12-31|CPF|010013|30103|MCC024|2799.74|3|94560000002
42|2018-12-31|CPF|010003|30103|MCC260|3701.66|35|94560000001
42|2018-12-31|CPF|099999|30101|MCC256|548.77|1|94560000002
42|2018-12-31|CPF|099999|30103|MCC256|16987.31|3|94560000005
42|2018-12-31|CPF|010032|30102|MCC136|2765.64|1|94560000004
42|2018-12-31|CPF|010003|30103|MCC166|422.27|2|94560000001
42|2018-12-31|CPF|010033|30103|MCC040|156081.62|12|94560000006
42|2018-12-31|CPF|010011|30101|MCC063|61321.23|34|94560000003
42|2018-12-31|CPF|010023|30103|MCC093|711197.75|280|94560000004
42|2018-12-31|CPF|010023|30103|MCC033|2913.11|11|94560000001
42|2018-12-31|CPF|010031|30101|MCC094|22318.94|117|94560000001
42|2018-12-31|CPF|010003|30103|MCC027|104229.54|155|94560000002
42|2018-12-31|CPF|010003|30103|MCC073|10417.87|18|94560000002
42|2018-12-31|CPF|010001|30101|MCC128|2770792.67|6983|94560000001
42|2018-12-31|OTH|099999||MCC171|1320.18|3|94560000001
42|2018-12-31|CPF|010033|30103|MCC236|3176.82|2|94560000003
42|2018-12-31|CPF|010011|30101|MCC188|7982.8|10|94560000002
